hash,msg,author,committer,author_date,author_timezone,committer_date,committer_zone,branches,in_main_branch,merge,modified_files,parents,project_name,project_path,deletions,insertions,lines,files,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,main_file_type,main_change_type
ea1c08b4b597187c8a8f4732ed2393e4ed34cd27,construct basic api,DukeEnglish,DukeEnglish,2021-01-28 09:15:36+08:00,-28800,2021-01-28 09:15:36+08:00,-28800,{'main'},True,,26,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,1,523,524,26,1.0,1.0,0.9012345679012346,.py,ADD
0f561a0a48943b795b0e9a3bdc2f70c29bf02030,init setup,DukeEnglish,DukeEnglish,2021-01-30 22:32:21+08:00,-28800,2021-01-30 22:32:21+08:00,-28800,{'main'},True,,21,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,39,2067,2106,21,0.5570469798657718,0.7483221476510067,0.2214765100671141,.py,ADD
c656ffa847e4e1fdf7cfd556c513a463e9d03f80,add evaluation for seg,DukeEnglish,DukeEnglish,2021-02-27 23:42:37+08:00,-28800,2021-02-27 23:42:37+08:00,-28800,{'main'},True,,7,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,3,150,153,7,1.0,1.0,0.36666666666666664,.py,MODIFY
0e02fa5cbd43aa77b9f7907e3a3a7efa58f9b08a,modify setup.py for require_install,DukeEnglish,DukeEnglish,2021-02-28 09:11:31+08:00,-28800,2021-02-28 09:11:31+08:00,-28800,{'main'},True,,5,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,11,22,33,5,0.0,0.0,1.0,.py,MODIFY
5f59a91e67b8cb20ac25ae350cbc24488f2dc326,init hmm,DukeEnglish,DukeEnglish,2021-03-20 15:25:40+08:00,-28800,2021-03-20 15:25:40+08:00,-28800,{'main'},True,,8,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,46,82,128,8,1.0,1.0,0.0,.py,ADD
9cbaddf21cd6092b75d73a1cd2b3e3d770127f57,add wrap for function time cost,DukeEnglish,DukeEnglish,2021-03-20 16:58:41+08:00,-28800,2021-03-20 16:58:41+08:00,-28800,{'main'},True,,1,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,0,71,71,1,1.0,1.0,1.0,.py,MODIFY
9bf075157a06e8066e7863616692ebfa0d86aefc,init data helper,DukeEnglish,DukeEnglish,2021-03-20 22:55:13+08:00,-28800,2021-03-20 22:55:13+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,0,128,128,3,1.0,1.0,0.17647058823529413,.py,MODIFY
81510b6af39e079ca7ccf52d76c69c9f17391be2,done with viterbi draft,DukeEnglish,DukeEnglish,2021-03-22 00:04:04+08:00,-28800,2021-03-22 00:04:04+08:00,-28800,{'main'},True,,6,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,18,353,371,6,0.4883720930232558,0.6802325581395349,0.46511627906976744,.py,MODIFY
fe3dc519139f2509d7607111e5ab85672ad07e3c,debug for unseen word and en,DukeEnglish,DukeEnglish,2021-03-23 00:28:27+08:00,-28800,2021-03-23 00:28:27+08:00,-28800,{'main'},True,,7,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,37,83,120,7,1.0,0.13333333333333333,1.0,.py,MODIFY
d70850b9f11e44aa044842a6da5f58a174e162f6,done with hmm,DukeEnglish,DukeEnglish,2021-03-27 21:58:40+08:00,-28800,2021-03-27 21:58:40+08:00,-28800,{'main'},True,,8,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,16,125,141,8,1.0,1.0,0.25,.py,MODIFY
af203cb43392b88658a400e5a11a5fb0fc69a659,add wudao demo; recoding information_extract; recoding seg class; add three sample,DukeEnglish,DukeEnglish,2021-09-05 18:59:15+08:00,-28800,2021-09-05 18:59:15+08:00,-28800,{'main'},True,,36,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,1776,16933,18709,36,0.07692307692307693,0.0,0.5128205128205128,.py,MODIFY
104e8e2656dae05429c820df2b2769c98569c7af,release new version,DukeEnglish,DukeEnglish,2021-09-05 20:47:07+08:00,-28800,2021-09-05 20:47:07+08:00,-28800,{'main'},True,,10,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,19,78,97,10,1.0,1.0,1.0,.py,MODIFY
504d30aec1921c6e4ba03dedf14658dac99c8280,small fix,ERICMIAO0817,ERICMIAO0817,2022-01-11 16:28:15+08:00,-28800,2022-01-11 16:28:15+08:00,-28800,{'main'},True,,1,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,1,5,6,1,0.0,0.0,1.0,.py,MODIFY
56052e49be87d604839d8f81a7295c73a5ac62cf,Small Fix,ERICMIAO0817,ERICMIAO0817,2022-01-17 12:39:42+08:00,-28800,2022-01-17 12:39:42+08:00,-28800,{'main'},True,,1,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,8,4,12,1,1.0,1.0,0.0,.py,MODIFY
c576867cfb1d373d26d1bddfcfe3db6d1e6da743,add test method,DukeEnglish,DukeEnglish,2022-03-08 23:48:47+08:00,-28800,2022-03-08 23:48:47+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,8,76,84,3,0.55,1.0,1.0,.py,MODIFY
6cd44dec62cd28f9da375da8b0e5e1561c153c73,add some note,DukeEnglish,DukeEnglish,2022-03-09 00:12:51+08:00,-28800,2022-03-09 00:12:51+08:00,-28800,{'main'},True,,4,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,6,25,31,4,0.0,1.0,1.0,.md,MODIFY
05cd47cd6509e7bd7c5047f84d64160b0d509518,修复hmm之前会直接删除符号的bug,DukeEnglish,DukeEnglish,2022-03-09 00:27:52+08:00,-28800,2022-03-09 00:27:52+08:00,-28800,{'main'},True,,2,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,4,4,8,2,1.0,0.0,1.0,.py,MODIFY
8452337bfa10754870195fb5bfe6003aff42c93b,简化版分词,liu_xk,liu_xk,2022-03-12 00:46:20+08:00,-28800,2022-03-12 00:46:20+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,7,171,178,3,1.0,1.0,0.4835164835164835,.py,MODIFY
c7503b41cf99675e6000b3cbef2da9eb70c7a8d7,add CRF module to knlp,ERICMIAO0817,ERICMIAO0817,2022-03-17 00:46:21+08:00,-28800,2022-03-17 00:46:21+08:00,-28800,{'main'},True,,14,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,12,6866494,6866506,14,0.4375,1.0,0.5833333333333334,.py,ADD
4b523b2b4a13e9b28080e62f55e7e870d9d32906,add pinyin_input module,ERICMIAO0817,ERICMIAO0817,2022-03-19 09:43:25+08:00,-28800,2022-03-19 09:43:25+08:00,-28800,{'main'},True,,10,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,1,3529071,3529072,10,0.5078125,0.7734375,0.40625,.json,ADD
2d27e82b3cebe8059b54eeae1fa5bd8f6af86061,add crf module and pinyin module,ERICMIAO0817,ERICMIAO0817,2022-03-26 21:46:36+08:00,-28800,2022-03-26 21:46:36+08:00,-28800,{'main'},True,,12,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,52,128,180,12,1.0,1.0,1.0,.py,MODIFY
c12edbffc1c60b60589aee42f5afec00b1ed0aee,细节修改,liu_xk,liu_xk,2022-03-27 16:08:26+08:00,-28800,2022-03-27 16:08:26+08:00,-28800,{'main'},True,,5,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,123,144,267,5,0.0,0.0,1.0,.py,MODIFY
0d35decf229e5924ed1a22162391fd7405b44002,细节修改,liu_xk,liu_xk,2022-03-27 16:08:26+08:00,-28800,2022-04-07 08:31:32+08:00,-28800,{'main'},True,,6,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,134,156,290,6,0.0,0.0,1.0,.py,MODIFY
c1dd6344fa91764b867cef72432cd4cf2bf6c624,file check,Liu_FQ,Liu_FQ,2022-04-09 16:43:18+08:00,-28800,2022-04-09 16:43:18+08:00,-28800,{'main'},True,,2,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,1,47,48,2,0.20833333333333334,1.0,1.0,.py,MODIFY
222d311abb3f025e8e5277a615bdada1bff1e306,commit google style,Liu_FQ,Liu_FQ,2022-04-09 17:40:55+08:00,-28800,2022-04-09 17:41:34+08:00,-28800,{'main'},True,,1,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,4,9,13,1,0.0,1.0,1.0,.py,MODIFY
b612bd3a072d0d49f943379bf02c8558457354f7,reorg code,DukeEnglish,DukeEnglish,2022-04-07 00:51:18+08:00,-28800,2022-04-10 01:16:18+08:00,-28800,{'main'},True,,7,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,12,92,104,7,1.0,1.0,0.9411764705882353,.py,MODIFY
a7a2f249faa21b60a457e1120e7c46b55217001e,reorg data and model,DukeEnglish,DukeEnglish,2022-04-10 01:15:50+08:00,-28800,2022-04-10 01:17:52+08:00,-28800,{'main'},True,,12,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,10395039,14,10395053,12,0.0,0.0,0.0,.json,DELETE
8ce97d031733cbe865772e26f38eaef7cc92da76,add note,DukeEnglish,DukeEnglish,2022-04-10 01:18:41+08:00,-28800,2022-04-10 01:18:41+08:00,-28800,{'main'},True,,1,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,2,2,4,1,0.0,0.0,0.0,.py,MODIFY
2c4a7380fb813aed4b5f2187c5d6da7ff30bb212,bug修正,GongChen-NLPer,GongChen,2022-04-14 22:43:50+08:00,-28800,2022-04-14 23:34:28+08:00,-28800,{'main'},True,,2,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,3,6,9,2,0.0,0.0,0.0,.py,MODIFY
26f066363be3fde1020d0579594977edba8e8cfb,BiLSTM_CRF: Train and Inference,GongChen,GongChen,2022-04-14 22:44:48+08:00,-28800,2022-04-14 23:34:28+08:00,-28800,{'main'},True,,12,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,2,1108,1110,12,0.7893175074183977,0.8664688427299704,0.486646884272997,.py,ADD
d45d9ca00cf060b824c57115704eddeaf93f58be,evaluation cut by knlp and jieba,Liu_FQ,Liu_FQ,2022-04-23 15:07:02+08:00,-28800,2022-04-23 15:07:02+08:00,-28800,{'main'},True,,7,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,31,13933,13964,7,1.0,1.0,0.9642857142857143,.py,MODIFY
a41021de9dd4afbb3558f78e75857e20d7ad1be8,compare knlp and jieba,Liu_FQ,Liu_FQ,2022-04-23 18:33:21+08:00,-28800,2022-04-23 18:33:21+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,6,136,142,3,1.0,1.0,1.0,.py,MODIFY
406477e9a1f05d89cf323abb52ea7386a0edeb6b,detail amend,Liu_FQ,Liu_FQ,2022-04-30 21:38:29+08:00,-28800,2022-04-30 21:38:29+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,11,31,42,3,0.0,1.0,1.0,.py,MODIFY
b703cedda52282f5b85db1e6681b37fb60986a1c,BiLSTM代码完善,GongChen,GongChen,2022-05-03 22:22:20+08:00,-28800,2022-05-03 22:26:01+08:00,-28800,{'main'},True,,8,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,77,122,199,8,0.8571428571428571,0.0,0.6428571428571429,.py,MODIFY
72ba0b5efee8d771165c204e0dea309401dc80d1,TextCNN Model/Train/Inference,GongChen,GongChen,2022-05-03 22:25:52+08:00,-28800,2022-05-03 22:26:01+08:00,-28800,{'main'},True,,13,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,0,26063,26063,13,0.45931758530183725,0.5826771653543307,0.3464566929133858,.py,ADD
fe949d3b7bea25ef26a5cc4325be128e5191984f,TextCNN 代码注释修改,GongChen,GongChen,2022-05-04 15:13:34+08:00,-28800,2022-05-04 15:13:34+08:00,-28800,{'main'},True,,6,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,22,25,47,6,0.0,0.0,0.0,.py,MODIFY
dba714a6a3926336044943574e5fcda109974629,annotation and amend,Liu_FQ,Liu_FQ,2022-05-06 01:50:42+08:00,-28800,2022-05-06 01:50:42+08:00,-28800,{'main'},True,,4,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,141,170,311,4,0.0,1.0,0.0,.py,MODIFY
b19d8e0d0661b697ff4a73201c30b5a6e8969b6e,add test_pinyin_inference and pinyin_train to knlp,Rooki1e,Rooki1e,2022-05-18 14:01:28+08:00,-28800,2022-05-18 14:01:28+08:00,-28800,{'main'},True,,2,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,0,251,251,2,0.6293706293706294,0.5034965034965035,0.7692307692307693,.py,ADD
150c479aec5f7bccae36f699ef5afa88e289fcd0,TextCNN/TextRNN/TextRCNN,GongChen,GongChen,2022-06-11 18:41:31+08:00,-28800,2022-06-11 19:19:11+08:00,-28800,{'main'},True,,13,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,12,586,598,13,0.21686746987951808,0.9759036144578314,0.1746987951807229,.py,ADD
767808e5c0b0476062ac0012aa4ee10371d7a796,seed定义为常量,GongChen,GongChen,2022-09-03 17:55:15+08:00,-28800,2022-09-03 17:55:15+08:00,-28800,{'main'},True,,6,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,15,12,27,6,1.0,0.25,1.0,.py,MODIFY
982c66a1ec2c415b5ff52b0d8f50fc4f6af77946,crf pipeline version_1,ericmac,ericmac,2022-11-11 23:42:06+08:00,-28800,2022-11-11 23:42:06+08:00,-28800,{'main'},True,,149,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,2,37059,37061,149,0.3191059647233069,0.47017638346573315,0.46694493065840853,.py,ADD
5267f25c2a7faae4686b47a49570bfc95f9f41fb,ver1.1,ericmac,ericmac,2022-11-19 14:04:41+08:00,-28800,2022-11-19 14:04:41+08:00,-28800,{'main'},True,,173,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,119,5792,5911,173,0.9130434782608695,0.41304347826086957,0.0,.png,ADD
4884f7df62ec8ce62adba2f4c5a94fe854b3d4cc,fix on post-process,ericmac,ericmac,2022-11-24 18:12:06+08:00,-28800,2022-11-24 18:12:06+08:00,-28800,{'main'},True,,4,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,81,150,231,6,0.0,0.0,0.0,.py,MODIFY
6cf5acea3e0bbf739dd4609dd80e7cf1725080ce,fix,ERICMIAO0817,ERICMIAO0817,2022-12-17 15:08:47+08:00,-28800,2022-12-17 15:08:47+08:00,-28800,{'main'},True,,13,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,146,269,415,14,0.0,0.0,0.0,.py,MODIFY
fed8d35bc0f9589211830b67f6fd22140c86535f,fix,ERICMIAO0817,ERICMIAO0817,2022-12-24 15:04:44+08:00,-28800,2022-12-24 15:04:44+08:00,-28800,{'main'},True,,10,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,97,57,154,10,1.0,0.42857142857142855,0.0,.py,MODIFY
317dcf827a9d7884f7b6453cf192500a1595fb08,fix,ERICMIAO0817,ERICMIAO0817,2022-12-24 17:06:19+08:00,-28800,2022-12-24 17:06:19+08:00,-28800,{'main'},True,,8,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,21388,21284,42672,8,1.0,1.0,0.8,.py,MODIFY
2126497574278fb8393c9a964101f7b6396b4202,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-07 19:53:46+08:00,-28800,2023-01-07 19:53:46+08:00,-28800,{'main'},True,,5,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,17,41,58,5,0.0,1.0,0.25,.py,MODIFY
a85194f6dcbeb24dd7f8d681711c34c8b8ed5549,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-07 19:54:32+08:00,-28800,2023-01-07 19:54:32+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,0,42,42,3,1.0,1.0,1.0,.py,ADD
8ea709c7932301ddc730d03eaf53d0a4ec04d82e,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-12 16:14:25+08:00,-28800,2023-01-12 16:14:25+08:00,-28800,{'main'},True,,11,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,130,75,205,12,0.37735849056603776,0.0,0.20754716981132076,.py,MODIFY
32bc82fe485fe7042f1a359ea1b7a8cabc180174,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-13 00:11:45+08:00,-28800,2023-01-13 00:11:45+08:00,-28800,{'main'},True,,3,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,24,22,46,4,1.0,1.0,1.0,.py,ADD
2dedd31838c5b03ca6698d6863ea30e7ef9c7dd7,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-14 11:59:55+08:00,-28800,2023-01-14 11:59:55+08:00,-28800,{'main'},True,,4,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,10,21,31,4,0.0,1.0,0.0,.py,MODIFY
5023683e7babd737703955ba0e3ab160bd7732e9,NER pipeline,ERICMIAO0817,ERICMIAO0817,2023-01-17 21:00:43+08:00,-28800,2023-01-17 21:00:43+08:00,-28800,{'main'},True,,2,1,knlp,/private/var/folders/63/bc7xsv3d2dqcxvjfshvny69r0000gn/T/tmph5mntql4/knlp,4,2,6,2,1.0,1.0,1.0,.py,MODIFY
